"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
17881504047287688,17841445189487293,fastfoodfrita,Frita,"من اسرار فريتا انها تفهم برشا في البطاطة
☎️ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar",28,"10/15/2025 13:28",https://www.instagram.com/reel/DP18_D_DsRJ/,"IG reel",,Lifetime,13476,10702,315,94,47,2,28
18060732362655003,17841445189487293,fastfoodfrita,Frita,"كمبير فريتا ويوفا الكلام البنة تستنا فيك وانتي دليلك ملك ! 

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #kumpir #potatoe",24,"01/07/2026 10:00",https://www.instagram.com/reel/DTN__2Ujsgk/,"IG reel",,Lifetime,11518,9365,118,83,15,1,20
18109615111570350,17841445189487293,fastfoodfrita,Frita,"‎بوكس كريسبي من عند فريتا عالم آخر.. بنّة تستنا فيك
‎جرّب وأعطينا رايك في الكومنتار! 👇

☎ 52065121
📞 54455217
‏📫6 nahj libiya bardo woura kouchet Ben mo5tar
‏#frita #fries #tornado #cheddar #box kumpir potatoe",15,"01/06/2026 11:54",https://www.instagram.com/reel/DTLoPy_jANy/,"IG reel",,Lifetime,3607,2341,40,7,0,0,2
18549470785016048,17841445189487293,fastfoodfrita,Frita,"فريت كريسبي و صوص فروماجي.. البنّة عالمية! 🍟🧀🔥 جرّب و قلّنا! 😍
☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar 
#Frita #chicken #fries #Frites #cheese #crispy",20,"01/01/2026 02:01",https://www.instagram.com/reel/DS9sUzRGJ-f/,"IG reel",,Lifetime,2813,1972,44,12,0,0,2
18074160890364321,17841445189487293,fastfoodfrita,Frita,"⁨	كونسابت كامل معتمد على البطاطا بالوصفات والدعم. فرص فرنشايز متوفرة
contact Us Now : 
📱 واتساب: 54455217
📱 واتساب: 52065121
📧 Fastfoodfrita@gmail.com⁩",35,"12/28/2025 11:01",https://www.instagram.com/reel/DS0W8jVDUbT/,"IG reel",,Lifetime,16369,12881,166,79,56,1,51
18084695792042217,17841445189487293,fastfoodfrita,Frita,"بطاطا تقرمش، فرماج يذوب، يخليك تقول : كيفاش عشت قبل Frita ?
☎ 52065121
:telephone_receiver: 54455217
:mailbox:6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",18,"12/25/2025 11:01",https://www.instagram.com/reel/DSsoj7pAFkg/,"IG reel",,Lifetime,3618,2535,49,24,1,0,5
18109882513723033,17841445189487293,fastfoodfrita,Frita,"هاذم 4 حاجات ما تلقاهم كان في Frita 

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box kumpir potatoe",49,"12/21/2025 11:00",https://www.instagram.com/reel/DSiUXd4jKGr/,"IG reel",,Lifetime,6054,4505,100,45,18,2,22
18072377264603571,17841445189487293,fastfoodfrita,Frita,"برڨر Frita هو الأصل والباقي تقليد 🔥

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",13,"12/17/2025 11:01",https://www.instagram.com/reel/DSYCPvUE6fV/,"IG reel",,Lifetime,3963,2880,35,11,6,1,3
18189459163339634,17841445189487293,fastfoodfrita,Frita,"تلوج على أبن Kumpir في تونس؟ ما عليك كان تجي لـ Frita 👑

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",23,"12/10/2025 11:05",https://www.instagram.com/reel/DSGBEibgq2C/,"IG reel",,Lifetime,7422,5603,104,54,11,1,12
18558466978054930,17841445189487293,fastfoodfrita,Frita,"⁨	⁨	⁨	في الطقس هذا والركشة مع العزيز عليك ما تكمل كان بكمبير كريسبي يعمل 66 كيف 🥰

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe⁩⁩⁩",28,"12/07/2025 11:00",https://www.instagram.com/reel/DR-SNlhj7Ly/,"IG reel",,Lifetime,115441,92822,2157,2334,754,21,652
